"0","dat <- read.delim('http://www.ams.sunysb.edu/~pfkuan/Teaching/AMS597/Data/Qn1Data.txt',header=T,sep='\t')"
"0","dat <- as.data.frame(dat)"
"0","library(FrF2)"
"0","PlanA = FrF2(nruns = 64, nfactor = 6)"
"2","creating full factorial with 64 runs ...

"
"0","x = desnum(PlanA)"
"0","#class(x)"
"0","x.logical <- (x ==1)"
"0","colnames(x.logical) <- paste0('x',1:6)"
"0","B <- rep(NA, 64)"
"0","for (i in 1:64){"
"0","  a1 <- c(T, x.logical[i,])"
"0","  "
"0","  data1 <- dat[,a1,drop = F]"
"0","  #cat(class(data1))"
"0","  #cat(class(data1))"
"0","  "
"0","  #colnames(data1)[1] <- 'response'"
"0","  fit <- glm(y ~ ., data = data1, family = 'binomial')"
"0","  B[i] <- BIC(fit)"
"0","}"
"0","sum(!is.na(B))"
"1","[1]"
"1"," 64"
"1","
"
"0","ind <- which(B == min(B))"
"0","x.logical[ind, ]"
"1","   x1 "
"1","   x2 "
"1","   x3 "
"1","   x4 "
"1","   x5 "
"1","   x6 "
"1","
"
"1","FALSE "
"1","FALSE "
"1"," TRUE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","
"
