"0","for (i in 1:64){"
"0","  a1 <- as.vector(c(T, x.logical[i,]))"
"0","  "
"0","  data1 <- dat[,a1]"
"0","  #cat(class(data1))"
"0","  #cat(class(data1))"
"0","  data1 <- as.data.frame(data1)"
"0","  cat(colnames(data1))"
"0","  #colnames(data1)[1] <- 'response'"
"0","  fit <- glm(y ~ ., data = data1, family = 'binomial')"
"0","  B[i] <- BIC(fit)"
"0","}"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x2"
"1"," "
"1","x3"
"1"," "
"1","x4"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x2"
"1"," "
"1","x3"
"1"," "
"1","x5"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x2"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x2"
"1"," "
"1","x3"
"1"," "
"1","x5"
"1","y"
"1"," "
"1","x3"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x1"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x2"
"1"," "
"1","x5"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x4"
"1"," "
"1","x5"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x3"
"1"," "
"1","x4"
"1"," "
"1","x5"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x3"
"1","y"
"1"," "
"1","x2"
"1"," "
"1","x3"
"1"," "
"1","x4"
"1"," "
"1","x5"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x3"
"1"," "
"1","x5"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x3"
"1"," "
"1","x5"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x2"
"1"," "
"1","x5"
"1","y"
"1"," "
"1","x2"
"1"," "
"1","x3"
"1"," "
"1","x4"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x2"
"1"," "
"1","x3"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x2"
"1"," "
"1","x3"
"1"," "
"1","x4"
"1"," "
"1","x5"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x2"
"1"," "
"1","x3"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x3"
"1"," "
"1","x4"
"1"," "
"1","x5"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x3"
"1"," "
"1","x4"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x2"
"1"," "
"1","x5"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x4"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x2"
"1"," "
"1","x4"
"1"," "
"1","x5"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x5"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x4"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x2"
"1"," "
"1","x5"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x2"
"1"," "
"1","x4"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x2"
"1"," "
"1","x4"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x4"
"1"," "
"1","x5"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x2"
"1"," "
"1","x4"
"1"," "
"1","x5"
"1","y"
"1"," "
"1","x3"
"1"," "
"1","x5"
"1","y"
"1"," "
"1","x2"
"1"," "
"1","x4"
"1"," "
"1","x5"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x3"
"1"," "
"1","x4"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x3"
"1"," "
"1","x4"
"1","y"
"1"," "
"1","x2"
"1"," "
"1","x4"
"1"," "
"1","x5"
"1","y"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x2"
"1"," "
"1","x3"
"1"," "
"1","x5"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x3"
"1"," "
"1","x5"
"1","y"
"1"," "
"1","x5"
"1","y"
"1"," "
"1","x2"
"1"," "
"1","x3"
"1"," "
"1","x4"
"1"," "
"1","x5"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x3"
"1"," "
"1","x4"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x3"
"1"," "
"1","x4"
"1"," "
"1","x5"
"1","y"
"1"," "
"1","x4"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x2"
"1"," "
"1","x4"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x2"
"1"," "
"1","x3"
"1"," "
"1","x5"
"1","y"
"1"," "
"1","x3"
"1","y"
"1"," "
"1","x2"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x2"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x5"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x2"
"1"," "
"1","x3"
"1"," "
"1","x4"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x2"
"1"," "
"1","x4"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x4"
"1"," "
"1","x5"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x2"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x6"
"1","y"
"1"," "
"1","x1"
"1"," "
"1","x3"
"1"," "
"1","x6"
"1","data1"
"2","Error in eval(predvars, data, env) : object 'y' not found
"
