"0","genmultv.eigen <- function(n,mu,Sigma){"
"0","  d <- length(mu)"
"0","  ev <- eigen(Sigma,symmetric=TRUE)"
"0","  eigen.values <- ev$values"
"0","  P <- ev$vectors"
"0","  Delta <- diag(sqrt(eigen.values))"
"0","  Q <- P%*%Delta%*%t(P)"
"0","  Z <- matrix(rnorm(n*d),nrow=n)"
"0","  X <- Z%*%Q+matrix(rep(1,n),ncol=1)%*%t(mu)"
"0","  return(X)"
"0","}"
"0","my.mu <- c(0,0,0)"
"0","my.Sigma <- matrix(c(2,1,1,1,2,1,1,1,2),nrow=3)"
"0","my.X <- genmultv.eigen(10000,my.mu,my.Sigma)"
"0","colMeans(my.X)"
"1","[1]"
"1","  0.0007173126"
"1"," -0.0056820177"
"1"," -0.0114940755"
"1","
"
"0","apply(my.X,2,mean)"
"1","[1]"
"1","  0.0007173126"
"1"," -0.0056820177"
"1"," -0.0114940755"
"1","
"
"0","cov(my.X)"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","
[1,]"
"1"," 2.016385"
"1"," 1.003350"
"1"," 1.019932"
"1","
[2,]"
"1"," 1.003350"
"1"," 2.015646"
"1"," 1.024279"
"1","
[3,]"
"1"," 1.019932"
"1"," 1.024279"
"1"," 2.035135"
"1","
"
