"0","my.Sigma <- matrix(c(2,1,1,1,2,1,1,1,2),nrow=3)"
"0","eigen(my.Sigma, symmetric = T)"
"1","eigen() decomposition
"
"1","$values
"
"1","[1]"
"1"," 4"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","$vectors
"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","       [,3]"
"1","
[1,]"
"1"," -0.5773503"
"1","  0.0000000"
"1","  0.8164966"
"1","
[2,]"
"1"," -0.5773503"
"1"," -0.7071068"
"1"," -0.4082483"
"1","
[3,]"
"1"," -0.5773503"
"1","  0.7071068"
"1"," -0.4082483"
"1","
"
"1","
"
"0","L <- chol(my.Sigma)"
"0","L"
"1","    "
"1","     [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1"," 1.414214"
"1"," 0.7071068"
"1"," 0.7071068"
"1","
[2,]"
"1"," 0.000000"
"1"," 1.2247449"
"1"," 0.4082483"
"1","
[3,]"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 1.1547005"
"1","
"
"0","t(L)%*%L"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    2"
"1","    1"
"1","    1"
"1","
[2,]"
"1","    1"
"1","    2"
"1","    1"
"1","
[3,]"
"1","    1"
"1","    1"
"1","    2"
"1","
"
"0","my.Sigma ==t(L)%*%L"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1"," [,3]"
"1","
[1,]"
"1"," FALSE"
"1","  TRUE"
"1"," TRUE"
"1","
[2,]"
"1","  TRUE"
"1"," FALSE"
"1"," TRUE"
"1","
[3,]"
"1","  TRUE"
"1","  TRUE"
"1"," TRUE"
"1","
"
