"0","#3 cutpoints at ages 25 ,50 ,60"
"0","fit<-lm(wage ~ bs(age,knots = c(25,40,60)),data = Wage )"
"0","summary(fit)"
"1","
Call:
"
"1","lm(formula = wage ~ bs(age, knots = c(25, 40, 60)), data = Wage)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-98.832 "
"1","-24.537 "
"1"," -5.049 "
"1"," 15.209 "
"1","203.207 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","   60.494"
"1","      9.460"
"1","   6.394"
"1"," 1.86e-10"
"1"," ***"
"1","
bs(age, knots = c(25, 40, 60))1"
"1","    3.980"
"1","     12.538"
"1","   0.317"
"1"," 0.750899"
"1","    "
"1","
bs(age, knots = c(25, 40, 60))2"
"1","   44.631"
"1","      9.626"
"1","   4.636"
"1"," 3.70e-06"
"1"," ***"
"1","
bs(age, knots = c(25, 40, 60))3"
"1","   62.839"
"1","     10.755"
"1","   5.843"
"1"," 5.69e-09"
"1"," ***"
"1","
bs(age, knots = c(25, 40, 60))4"
"1","   55.991"
"1","     10.706"
"1","   5.230"
"1"," 1.81e-07"
"1"," ***"
"1","
bs(age, knots = c(25, 40, 60))5"
"1","   50.688"
"1","     14.402"
"1","   3.520"
"1"," 0.000439"
"1"," ***"
"1","
bs(age, knots = c(25, 40, 60))6"
"1","   16.606"
"1","     19.126"
"1","   0.868"
"1"," 0.385338"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","39.92"
"1"," "
"1","on"
"1"," "
"1","2993"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08642"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08459"
"1"," "
"1","
F-statistic:"
"1"," "
"1","47.19"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","2993"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
